year,age,sex,diabetes,diabetes_type1,diabetes_type2,underweight,normalweight,overweight,obese
2001,"Total","Total",2.8,0.6,2.2,1.7,53.5,35.4,9.3
2001,"Total","Men",3.5,0.8,2.7,0.9,49.1,41.8,8.3
2001,"Total","Women",2.2,0.5,1.7,2.5,57.9,29.2,10.3
2001,"0 till 25","Total",0.3,0.3,0,4.3,76.5,17,2.2
2001,"0 till 25","Men",0.3,0.3,0,1.2,78.7,18.5,1.6
2001,"0 till 25","Women",0.3,0.3,0,7.6,74.2,15.4,2.7
2001,"25 till 35","Total",0.6,0.5,0.1,2.3,63.2,27.4,7.1
2001,"25 till 35","Men",0.5,0.5,0,0.8,59,34.4,5.9
2001,"25 till 35","Women",0.7,0.4,0.3,3.9,67.7,20.1,8.4
2001,"35 till 45","Total",1,0.2,0.8,1.8,55.4,33.8,8.9
2001,"35 till 45","Men",1.1,0.2,1,1.3,46.2,44.7,7.8
2001,"35 till 45","Women",0.8,0.2,0.6,2.4,65,22.6,10
2001,"45 till 55","Total",2.8,0.5,2.2,0.8,46.8,42,10.3
2001,"45 till 55","Men",4.3,0.8,3.6,0.3,39.5,49.5,10.6
2001,"45 till 55","Women",1.2,0.3,0.9,1.3,54.5,34.1,10.1
2001,"55 till 65","Total",6.1,0.7,5.4,0.7,44.1,43.5,11.7
2001,"55 till 65","Men",7.4,0.9,6.5,0.8,40.4,46.3,12.4
2001,"55 till 65","Women",4.8,0.5,4.3,0.6,48,40.5,11
2001,"65 till 75","Total",10.6,2.1,8.5,1.2,40.6,44.3,13.9
2001,"65 till 75","Men",12.6,2.8,9.8,1,41.9,47.1,10
2001,"65 till 75","Women",8.9,1.4,7.4,1.3,39.5,41.7,17.5
2001,"75+","Total",12.7,1.7,11,2.1,47.7,39.1,11.1
2001,"75+","Men",18.3,2.9,15.5,1.9,46.8,44.5,6.8
2001,"75+","Women",8.9,1,7.9,2.3,48.2,35.9,13.6
2002,"Total","Total",2.5,0.8,1.7,1.8,53.4,35.1,9.7
2002,"Total","Men",2.6,0.9,1.7,1.2,48,42.1,8.6
2002,"Total","Women",2.4,0.7,1.7,2.3,58.6,28.2,10.8
2002,"0 till 25","Total",0.2,0.2,0.1,8,73.5,16.7,1.8
2002,"0 till 25","Men",0.2,0.1,0.1,8.9,69.1,20.9,1.1
2002,"0 till 25","Women",0.3,0.3,0,7,78,12.4,2.5
2002,"25 till 35","Total",0.7,0.7,0,2.1,62.1,29.9,6
2002,"25 till 35","Men",0.7,0.7,0,0.4,58.3,35.6,5.6
2002,"25 till 35","Women",0.8,0.8,0,3.8,66,23.9,6.3
2002,"35 till 45","Total",0.9,0.7,0.3,1.3,58.6,30.9,9.2
2002,"35 till 45","Men",1.4,0.9,0.5,0.7,52,39,8.2
2002,"35 till 45","Women",0.5,0.5,0,1.8,65.5,22.4,10.3
2002,"45 till 55","Total",2,0.9,1.2,1.1,46.6,41,11.3
2002,"45 till 55","Men",2.3,0.7,1.5,0.5,37.6,51.3,10.6
2002,"45 till 55","Women",1.8,1,0.8,1.7,55.9,30.4,12.1
2002,"55 till 65","Total",5.2,0.9,4.4,0.7,41.1,41.6,16.6
2002,"55 till 65","Men",5.8,1.1,4.7,0.8,33.5,50,15.7
2002,"55 till 65","Women",4.6,0.6,4,0.7,48.8,33,17.5
2002,"65 till 75","Total",9.5,1.8,7.7,0.1,43.4,44.8,11.7
2002,"65 till 75","Men",11.7,3.6,8.1,0,40.3,50.6,9.1
2002,"65 till 75","Women",7.6,0.2,7.3,0.2,46,39.8,14
2002,"75+","Total",12.1,3.7,8.3,2,47.6,41,9.4
2002,"75+","Men",9.3,3.3,6,0.8,52.4,41.8,5.1
2002,"75+","Women",14,4,9.9,2.8,44.6,40.5,12
2003,"Total","Total",2.8,0.5,2.3,1.8,52.1,35.4,10.7
2003,"Total","Men",2.8,0.5,2.3,1.3,47.6,41.8,9.3
2003,"Total","Women",2.8,0.5,2.4,2.3,56.5,29.1,12.1
2003,"0 till 25","Total",0.5,0.2,0.2,5.2,74.4,16,4.4
2003,"0 till 25","Men",0.2,0.2,0,6.8,71.5,18.7,3
2003,"0 till 25","Women",0.7,0.2,0.5,3.4,77.5,13.1,6
2003,"25 till 35","Total",0.5,0.3,0.2,2,60.7,29.7,7.6
2003,"25 till 35","Men",0.7,0.5,0.2,1.4,55.7,36.2,6.7
2003,"25 till 35","Women",0.2,0,0.2,2.6,65.9,22.9,8.5
2003,"35 till 45","Total",0.9,0.4,0.5,1.6,57.7,30.5,10.2
2003,"35 till 45","Men",0.9,0.3,0.6,0.5,51.8,37.7,10.1
2003,"35 till 45","Women",1,0.5,0.5,2.8,64,22.9,10.3
2003,"45 till 55","Total",2.6,0.6,2,1,46.9,40.3,11.8
2003,"45 till 55","Men",3.1,0.8,2.3,0.3,39.1,49.7,10.9
2003,"45 till 55","Women",2.1,0.3,1.8,1.7,55.1,30.5,12.8
2003,"55 till 65","Total",7.4,1,6.4,1,40.3,44.5,14.2
2003,"55 till 65","Men",8.9,1.5,7.4,0.5,36.4,50.4,12.7
2003,"55 till 65","Women",5.9,0.5,5.4,1.5,44.4,38.3,15.8
2003,"65 till 75","Total",10.3,0.7,9.6,1.5,37.7,45.6,15.2
2003,"65 till 75","Men",10,0.3,9.7,0.9,36.8,51.2,11.1
2003,"65 till 75","Women",10.7,1.1,9.5,2,38.5,40.9,18.7
2003,"75+","Total",10.6,1.9,8.7,2.5,44.9,41.7,10.8
2003,"75+","Men",7.2,0.6,6.6,2.5,44.9,46,6.6
2003,"75+","Women",13,2.8,10.2,2.6,45,38.8,13.7
2004,"Total","Total",3.1,0.7,2.4,1.7,51.7,35.7,10.9
2004,"Total","Men",3.2,0.8,2.4,1,47.7,41.7,9.6
2004,"Total","Women",3,0.6,2.4,2.4,55.7,29.8,12.1
2004,"0 till 25","Total",0.3,0.3,0,5.2,72,17.3,5.5
2004,"0 till 25","Men",0.2,0.2,0,4.7,70.5,20.9,3.9
2004,"0 till 25","Women",0.4,0.4,0,5.8,73.5,13.5,7.2
2004,"25 till 35","Total",0.5,0.3,0.3,2.6,60.3,29.8,7.4
2004,"25 till 35","Men",0.6,0.4,0.3,1.8,55.7,36.9,5.7
2004,"25 till 35","Women",0.4,0.2,0.3,3.5,65,22.5,9.1
2004,"35 till 45","Total",1.1,0.2,0.9,1.3,53.8,34.6,10.3
2004,"35 till 45","Men",1,0.1,0.8,0.1,48.7,41.6,9.5
2004,"35 till 45","Women",1.2,0.2,0.9,2.5,59.1,27.3,11.1
